id,c1_1,c2a,c2b,c2c,c2d,c2e,c17_1hensa,c15a
1525,1,5,3,1,2,4,,5
1526,1,2,4,4,5,1,68,1
1527,1,2,2,3,3,2,51,1
1528,1,2,4,2,4,3,46,
1529,1,2,3,3,4,5,51,1
1530,2,2,1,2,2,3,53,3
1531,2,4,3,3,4,2,63,2
1532,1,1,5,3,5,2,56,1
1533,2,1,4,3,4,3,,1
1534,2,1,1,3,5,1,56,1
1535,1,1,3,2,5,2,56,4
1536,2,2,3,2,4,2,,4
1537,2,1,5,3,5,1,,1
1538,2,2,2,2,5,3,57,1
1539,2,1,5,3,5,3,65,1
1540,1,1,5,2,4,2,66,2
1541,2,1,5,3,5,1,41,5
1542,2,1,3,3,4,2,,3
1543,2,1,3,3,5,3,41,3
1544,2,2,4,1,4,3,58,2
1545,2,1,5,3,5,1,48,3
1546,1,1,4,1,5,1,60,2
1547,2,1,3,4,5,5,51,4
1548,1,1,5,3,5,2,,2
1549,1,1,4,3,4,4,63,1
1550,2,1,3,3,5,1,43,3
1551,2,2,1,3,1,3,54,3
1552,1,1,3,3,5,2,47,3
1553,1,1,5,3,5,1,66,1
1554,1,1,5,3,4,3,,1
1555,2,3,4,2,3,2,52,3
1556,2,2,3,3,4,3,35,5
1557,1,2,2,4,3,4,54,1
1558,1,1,5,3,5,1,70,1
1559,2,1,5,4,5,4,65,3
1560,2,1,4,2,4,2,54,2
1561,2,3,3,3,3,3,38,3
1562,1,3,4,1,3,3,37,3
1563,2,1,4,5,5,2,50,3
1564,1,3,2,2,2,3,35,5
1565,1,2,3,1,2,1,35,5
1566,1,3,2,3,3,3,40,4
1567,1,2,5,1,2,3,72,1
1568,1,1,3,2,4,4,46,4
1569,2,1,4,4,4,2,43,2
1570,2,1,5,4,5,2,,
1571,2,2,3,3,3,4,47,2
1572,1,1,2,3,5,4,58,4
1573,2,2,3,3,5,2,47,3
1574,1,1,4,2,5,1,51,3
1575,2,1,3,3,5,2,52,4
1576,1,3,3,2,3,2,49,2
1577,2,2,2,2,3,5,63,2
1578,2,1,4,5,5,3,40,
1579,2,4,2,3,2,4,56,5
1580,1,2,4,5,5,3,,2
1581,1,2,4,5,5,3,56,2
1582,2,1,5,3,5,2,,3
1583,2,1,2,3,5,2,54,3
1584,1,3,4,2,5,2,63,2
1585,2,2,5,1,3,2,47,3
1586,1,2,4,3,5,3,,2
1587,1,1,4,2,4,2,64,1
1588,1,2,2,3,4,2,,3
1589,2,1,4,2,5,2,57,1
1590,1,2,3,2,3,3,64,2
1591,1,5,1,1,1,5,,2
1592,1,3,4,1,3,4,54,4
1593,2,1,5,3,5,2,56,2
1594,2,1,3,4,,3,40,2
1595,2,2,4,2,4,1,69,1
1596,1,3,4,3,5,1,46,3
1597,2,1,2,3,4,3,45,5
1598,2,1,3,3,5,1,65,1
1599,1,1,3,3,5,2,69,2
1600,1,1,4,3,5,4,40,3
1601,2,2,3,3,3,5,64,2
1602,1,1,4,3,5,1,63,1
1603,1,2,5,1,4,2,65,1
1604,2,2,5,3,3,1,57,3
1605,2,4,4,2,2,2,51,3
1606,2,1,5,3,5,1,48,2
1607,2,2,2,3,4,2,51,3
1608,2,1,5,3,5,1,64,2
1609,1,2,1,5,3,1,38,5
1610,1,2,3,4,4,2,37,3
1611,2,2,3,2,4,3,46,2
1612,2,3,2,4,3,1,55,2
1613,1,2,4,1,3,2,74,1
1614,2,2,2,2,3,5,58,2
1615,1,1,4,2,5,3,45,3
1616,2,1,5,3,5,2,39,4
1617,2,1,3,3,5,2,60,1
1618,1,2,5,1,3,3,49,5
1619,2,2,1,3,4,4,54,2
1620,2,3,2,2,4,4,47,3
1621,1,2,5,3,5,3,,5
1622,2,1,3,3,5,2,51,3
1623,1,4,2,1,3,2,44,4
1624,1,2,3,4,5,2,58,1
1625,1,1,4,3,5,4,58,2
1626,2,2,5,4,5,1,69,1
1627,2,1,2,,5,3,52,3
1628,1,5,1,3,1,5,,3
1629,2,1,4,4,4,1,60,2
1630,1,2,1,1,3,2,58,4
1631,1,1,5,3,2,4,64,1
1632,1,1,4,3,5,5,52,2
1633,2,1,4,4,5,3,48,2
1634,1,1,3,4,5,3,58,1
1635,1,1,4,2,5,2,70,1
1636,2,2,3,1,3,3,,3
1637,2,1,4,5,5,1,36,5
1638,1,1,4,4,5,2,51,2
1639,1,2,4,1,3,2,45,3
1640,2,2,1,4,3,2,71,1
1641,2,1,5,3,5,1,62,1
1642,2,1,5,4,5,2,53,1
1643,1,2,2,2,4,3,57,3
1644,1,2,4,4,3,3,67,1
1645,2,3,4,1,2,4,54,2
1646,1,3,4,2,4,3,71,3
1647,1,1,1,5,5,5,,3
1648,1,4,2,3,3,4,37,4
1649,1,2,4,3,4,3,61,2
1650,1,2,4,3,4,2,71,1
1651,2,1,5,3,5,1,63,2
1652,2,3,5,3,4,3,,
1653,2,1,5,3,5,4,71,3
1654,2,2,3,2,4,4,51,2
1655,1,1,4,3,4,3,44,3
1656,2,1,5,2,5,3,67,1
1657,2,1,3,4,4,3,46,3
1658,2,1,5,2,5,1,,3
1659,2,1,5,1,3,2,,3
1660,2,1,3,4,4,3,,2
1661,1,2,3,3,5,3,47,3
1662,1,1,4,3,5,1,60,1
1663,2,3,3,3,3,3,,2
1664,1,2,4,3,4,3,57,1
1665,1,3,3,1,3,3,43,5
1666,1,2,2,4,5,1,47,4
1667,1,1,5,2,4,2,58,1
1668,2,2,5,3,3,3,61,3
1669,2,1,4,3,5,4,62,2
1670,1,4,3,1,3,3,,4
1671,2,1,5,4,5,2,64,1
1672,1,1,4,3,5,1,64,3
1673,2,2,5,3,3,2,67,1
1674,2,1,3,2,4,1,,4
1675,1,1,5,4,5,3,71,1
1676,2,2,2,1,4,5,40,5
1677,2,4,4,1,3,3,55,3
1678,2,2,3,3,5,2,,1
1679,2,2,3,3,4,3,50,2
1680,2,4,3,2,2,4,45,3
1681,2,2,5,2,4,1,56,2
1682,1,2,1,2,3,2,,3
1683,2,1,4,2,5,1,66,1
1684,1,2,3,4,5,2,54,4
1685,2,1,4,4,5,2,50,3
1686,1,3,3,2,3,2,48,3
1687,1,2,4,1,5,5,63,2
1688,2,2,3,2,2,2,59,1
1689,2,4,4,2,2,3,40,4
1690,1,2,4,4,5,2,,1
1691,2,2,4,2,3,2,52,3
1692,1,2,4,2,5,2,56,2
1693,1,5,5,1,1,5,51.6,5
1694,1,1,4,3,4,1,40,3
1695,1,2,3,3,5,4,60,2
1696,2,2,2,3,4,4,55,2
1697,1,1,5,5,5,1,74,1
1698,1,2,4,3,5,3,75,4
1699,1,1,3,3,5,2,,3
1700,1,1,2,2,4,2,58,1
1701,2,1,4,4,5,1,70,1
1702,2,1,3,3,4,3,45,4
1703,1,1,2,1,5,4,36,5
1704,1,2,2,3,4,3,59,2
1705,1,5,3,1,1,5,,5
1706,2,2,3,3,5,4,64,1
1707,2,1,5,4,5,1,56,2
1708,1,3,1,2,3,4,41,5
1709,1,3,4,3,3,2,70,1
1710,2,2,5,2,3,2,74,1
1711,2,2,5,4,4,2,64,1
1712,2,2,3,3,5,3,43,2
1713,1,2,2,1,1,3,34,5
1714,2,2,3,3,4,2,64,1
1715,2,2,3,4,3,2,45,4
1716,1,1,5,1,5,3,55,2
1717,2,2,3,4,5,4,68,2
1718,2,2,4,2,2,3,,2
1719,1,1,1,2,5,1,61,3
1720,2,2,4,1,1,4,,4
1721,2,2,4,3,4,2,69,1
1722,1,1,5,5,5,3,70,1
1723,1,2,4,3,4,2,,1
1724,1,1,3,3,5,3,44,4
1725,2,1,4,3,5,1,45,2
1726,2,1,5,4,5,2,63,2
1727,1,2,4,2,5,4,,4
1728,2,1,3,1,5,1,40,5
1729,2,1,5,4,5,1,50,4
1730,2,1,1,2,3,4,48,4
1731,1,1,2,1,5,4,38,4
1732,1,1,3,2,4,2,42,4
1733,2,2,3,2,3,1,,3
1734,1,1,3,2,1,5,57,1
1735,2,1,1,5,5,4,40,5
1736,2,1,2,3,5,4,,3
1737,2,2,4,2,4,1,61,2
1738,1,1,4,4,4,3,36,4
1739,2,2,4,3,4,1,52,3
1740,1,1,3,3,5,3,68,2
1741,2,1,5,5,5,1,63,2
1742,2,1,4,2,5,3,37,3
1743,2,1,3,4,4,3,71,1
1744,2,2,3,2,3,4,,5
1745,2,2,4,1,4,3,40,5
1746,2,4,2,3,3,3,53,4
1747,1,2,3,2,4,2,44,5
1748,1,2,4,1,5,5,60,1
1749,1,3,2,1,2,3,37,5
1750,1,1,5,2,4,4,49,4
1751,2,1,2,5,5,3,48,4
1752,1,1,4,3,4,2,,4
1753,1,2,4,2,5,3,53,4
1754,1,1,2,4,5,2,52,2
1755,1,2,3,3,5,2,40,3
1756,1,1,4,3,5,2,60,2
1757,1,1,4,4,5,4,53,2
1758,2,1,4,5,5,4,49,3
1759,1,1,2,3,5,1,47,4
1760,1,1,4,2,5,4,66,1
1761,2,1,5,4,4,2,52,2
1762,2,1,5,4,5,3,54,3
1763,2,3,5,1,4,1,54,2
1764,2,1,4,3,5,2,60,3
1765,2,2,5,3,5,3,43,4
1766,1,1,4,3,5,2,,2
1767,2,2,4,2,2,4,47,4
1768,1,1,5,4,5,2,56,1
1769,2,1,5,5,5,1,64,2
1770,2,2,4,3,4,2,,2
1771,1,1,3,3,5,1,59,3
1772,1,2,3,1,3,4,63,1
1773,1,1,3,3,4,2,52,2
1774,2,4,2,2,2,4,42,5
1775,1,3,4,2,3,3,,2
1776,2,1,5,4,5,2,,2
1777,1,2,1,1,4,5,68,5
1778,2,1,4,3,5,2,43,4
1779,2,2,5,3,5,2,57,1
1780,1,1,3,3,5,3,53,2
1781,1,2,5,4,5,2,58,2
1782,2,5,2,1,1,4,52,2
1783,1,1,5,4,5,2,63,1
1784,1,1,4,3,5,3,66,2
1785,1,2,1,1,3,3,39,3
1786,2,2,5,1,4,3,61,2
1787,2,1,4,3,5,2,35,5
1788,2,5,3,3,3,2,51,3
1789,1,1,5,2,4,2,46.5,3
1790,1,1,1,5,5,5,49,3
1791,2,2,4,3,4,2,55,1
1792,2,2,3,3,5,2,43,4
1793,2,2,4,3,4,3,35,3
1794,1,1,5,5,5,1,54,2
1795,2,1,3,3,5,3,70,1
1796,2,2,5,5,5,2,73,2
1797,2,2,3,5,5,1,,4
1798,2,1,2,3,5,2,46.4,3
1799,1,1,4,4,4,2,67,2
1800,1,4,2,2,3,4,39,4
1801,2,1,3,5,5,3,39.5,3
1802,2,1,5,3,5,2,52,2
1803,2,1,4,4,5,5,58,2
1804,2,3,4,2,2,2,59,1
1805,1,1,4,3,5,2,54,1
1806,1,2,5,4,3,3,67,1
1807,2,1,3,4,5,3,50,3
1808,2,2,3,2,4,3,,3
1809,1,1,4,3,5,2,52,2
1810,1,2,5,3,5,2,67,1
1811,1,1,4,3,5,4,50,2
1812,2,1,3,3,5,3,53,3
1813,2,1,4,3,4,2,,
1814,1,1,2,3,5,4,,4
1815,2,1,5,3,5,2,70,1
1816,2,1,2,3,5,1,51,4
1817,1,1,5,5,5,1,,1
1818,2,1,5,4,5,4,,1
1819,1,1,4,3,5,2,50,3
1820,1,2,4,3,3,2,63,1
1821,1,4,2,2,2,3,67,2
1822,1,3,4,2,2,4,51,2
1823,2,2,3,2,4,2,53,2
1824,1,1,3,2,5,2,,3
1825,1,2,3,4,4,3,46,4
1826,2,1,5,5,5,1,62,1
1827,1,1,5,2,5,1,,3
1828,2,1,5,5,5,1,63,2
1829,1,4,4,1,2,2,,1
1830,2,2,3,3,4,2,59,2
1831,1,2,4,4,5,3,53,3
1832,1,1,4,3,4,2,58,2
1833,2,1,2,1,5,2,39,
1834,1,1,4,3,5,1,58,3
1835,1,2,5,1,2,1,70,1
1836,2,1,3,4,5,3,62,2
1837,2,1,2,3,5,1,54,2
1838,2,2,3,4,3,2,,3
1839,2,2,4,3,5,1,55,1
1840,1,3,5,2,3,2,,3
1841,2,2,4,3,5,2,42,4
1842,2,1,2,3,5,4,46,3
1843,1,3,5,1,4,2,,4
1844,2,1,4,3,3,2,56,2
1845,1,1,4,3,5,2,64,2
1846,1,1,3,3,5,3,,2
1847,2,3,4,2,3,1,,4
1848,2,2,2,1,4,2,,2
1849,2,2,5,4,1,2,51,2
1850,1,1,1,3,5,1,47,1
1851,1,1,3,3,5,2,40,4
1852,1,1,5,3,,4,45,4
1853,1,1,4,3,5,2,55,1
1854,1,4,3,3,3,4,44,2
